Nome,Email,Tarefas Concluídas,Tarefas Não Concluídas,Porcentagem Concluída,Produtividade
Leanne Graham,[email],11,9,55,Nao
Ervin Howell,[email],8,12,40,Nao
Clementine Bauch,[email],7,13,35,Nao
Patricia Lebsack,[email],6,14,30,Nao
Chelsey Dietrich,[email],12,8,60,Sim
Mrs. Dennis Schulist,[email],6,14,30,Nao
Kurtis Weissnat,[email],9,11,45,Nao
Nicholas Runolfsdottir V,[email],11,9,55,Nao
Glenna Reichert,[email],8,12,40,Nao
Clementina DuBuque,[email],12,8,60,Sim
